country,year,life_expectancy,adult_mortality,infant_deaths,alcohol_consumption,health_expenditure_pct,hepatitis_b_coverage,measles_cases,bmi,under_five_deaths,polio_coverage,total_expenditure,diphtheria_coverage,hiv_aids,gdp_per_capita,population,schooling,status
Italy,2006,60.0,294.7,43,7.67,16.32,45.4,13518,29.4,150,74.5,12.53,41.5,5.2,15491.93,1192144222,11.7,Developing
Italy,2007,59.5,295.9,459,8.08,13.14,68.3,3983,55.7,34,71.9,7.58,47.0,1.3,26450.31,1364485798,5.5,Developed
Italy,2008,59.6,118.9,368,9.27,15.11,33.7,15036,33.6,117,90.8,1.2,89.2,25.9,63069.57,223088191,11.3,Developed
Italy,2009,60.0,182.2,258,4.88,16.39,85.0,22632,64.5,142,47.5,16.59,95.9,7.9,34314.3,1141996456,5.8,Developed
Italy,2010,60.9,235.9,230,11.98,10.39,11.4,44973,48.6,164,46.6,11.13,40.1,13.7,40286.67,1419738042,6.6,Developed
Italy,2011,60.5,291.2,290,9.85,17.8,57.0,10158,59.6,31,51.1,17.75,63.2,21.1,67033.33,224843035,6.9,Developed
Italy,2012,61.4,119.8,414,1.53,13.39,63.2,49001,63.3,129,42.1,3.25,44.1,16.7,18265.46,965459319,4.9,Developing
Italy,2013,61.2,121.5,405,1.76,17.59,97.7,43223,43.8,15,57.0,14.89,95.1,17.0,78675.75,1110523214,17.6,Developing
Italy,2014,61.8,113.6,74,2.07,14.88,11.3,15074,26.3,1,31.1,12.76,56.6,13.1,9346.22,64096053,11.1,Developed
Italy,2015,61.1,264.5,62,0.2,2.42,36.3,24423,36.0,47,49.9,16.59,46.2,16.6,74298.78,1395697313,6.4,Developing
Italy,2016,61.1,285.9,141,7.17,13.77,86.2,42042,24.5,161,51.3,15.73,70.6,25.0,63250.42,74981059,2.1,Developing
Italy,2017,61.8,187.1,384,6.88,4.1,42.9,18281,62.3,194,60.2,2.27,31.3,20.7,34985.75,1435568179,9.0,Developed
Italy,2018,63.1,244.2,469,6.31,15.75,73.1,46142,57.5,115,98.1,1.03,60.8,9.8,32026.1,1270296396,6.8,Developed
Italy,2019,63.2,62.6,314,0.27,14.14,77.7,28173,37.7,103,50.3,3.39,66.9,17.1,49822.04,342206200,9.0,Developed
Italy,2020,63.6,212.0,285,9.45,16.26,60.4,30964,42.9,248,83.9,2.24,32.1,24.1,34414.59,779682414,10.2,Developing
Italy,2021,62.3,220.8,459,6.42,12.78,31.1,1459,62.3,67,59.8,12.93,98.2,13.7,77078.7,1121036270,12.4,Developing
Italy,2022,63.1,73.6,437,0.11,17.04,89.9,24152,61.9,37,84.1,7.14,65.2,29.1,9598.73,1045189878,10.2,Developing
Italy,2023,64.5,251.3,70,8.31,7.55,26.5,4890,22.5,282,40.0,2.56,79.2,12.1,11194.11,571912901,5.2,Developing
Spain,2000,70.1,72.3,27,13.79,15.99,91.3,17323,51.9,187,48.4,3.24,86.8,10.5,23633.15,1044005901,17.0,Developing
Spain,2001,71.7,145.7,399,8.6,1.05,61.4,8279,57.7,187,64.3,1.0,69.6,28.1,4172.53,1357563633,9.2,Developed
Spain,2002,69.6,187.8,108,14.07,5.73,86.9,11640,41.6,286,72.2,16.09,91.1,8.5,4861.18,1042649228,11.4,Developing
Spain,2003,73.2,98.3,134,12.19,5.09,22.1,27504,21.4,277,93.8,14.51,55.7,14.5,4901.61,754795053,19.0,Developing
Spain,2004,73.2,342.4,312,3.03,8.88,81.8,43053,22.1,95,59.5,13.71,33.0,10.9,75770.94,946257496,3.0,Developing
Spain,2005,73.0,109.9,16,7.87,14.76,62.8,44596,18.7,247,47.7,12.91,98.2,2.7,40433.56,670669752,12.1,Developed
Spain,2006,72.3,243.8,408,9.65,8.96,62.8,37557,28.0,211,53.8,11.12,49.3,14.2,9422.25,189273495,19.3,Developing
Spain,2007,72.0,343.2,103,13.68,14.79,17.4,47536,54.4,18,47.8,1.77,54.3,16.9,48939.75,476366860,14.3,Developing
Spain,2008,72.1,341.2,401,13.44,7.12,32.8,15856,33.9,77,59.0,2.03,89.5,29.4,34946.65,921943702,10.1,Developing
Spain,2009,73.3,346.9,128,15.15,16.83,54.8,35858,32.3,90,51.9,4.87,93.6,24.0,50523.63,639868203,9.3,Developing
Spain,2010,72.4,65.9,417,7.56,5.7,14.5,23599,39.1,171,54.3,7.19,57.4,6.3,14785.23,21001823,12.7,Developed
Spain,2011,73.3,320.7,166,1.83,9.39,72.3,47881,19.3,52,91.4,2.7,35.8,3.1,62356.95,833109412,3.7,Developing
Spain,2012,74.8,261.2,227,11.6,1.92,72.5,11022,47.8,207,79.5,7.31,46.1,24.5,74586.97,178680075,14.3,Developing
Spain,2013,75.3,317.9,341,2.31,8.44,37.9,37086,34.8,30,30.7,15.62,82.4,21.0,4251.76,686237219,4.0,Developing
Spain,2014,75.6,322.0,177,16.43,12.13,71.1,17015,38.7,173,32.2,5.8,96.0,14.8,61245.8,410833798,17.2,Developed
Spain,2015,72.5,228.5,25,15.82,13.04,62.5,23996,48.3,118,76.0,15.1,33.3,29.5,23170.08,1455102677,13.2,Developed
Spain,2016,74.5,257.0,296,2.02,5.72,21.2,2059,59.3,219,33.1,11.4,97.1,8.6,5946.29,644112930,13.3,Developing
Spain,2017,74.5,336.6,334,5.73,11.46,89.4,35746,34.9,124,92.7,12.66,53.5,1.5,31156.2,71520296,3.1,Developed
Spain,2018,73.7,243.2,203,9.71,17.03,90.9,35880,20.8,279,56.7,8.47,48.1,23.4,71656.0,1028705976,11.0,Developing
Spain,2019,74.5,265.0,489,3.71,4.3,85.5,20103,45.3,191,89.5,1.35,57.1,13.8,60749.27,337631894,8.0,Developing
Spain,2020,75.6,298.5,37,8.39,17.75,37.9,8520,60.2,94,49.7,8.81,47.6,17.5,50293.36,1420642094,19.0,Developing
Spain,2021,76.9,115.7,113,5.24,15.55,16.2,48315,55.0,292,32.7,16.22,59.1,20.3,28622.33,12165850,13.5,Developed
Spain,2022,74.9,95.4,462,1.99,7.53,49.5,8918,47.0,3,49.4,12.53,96.1,27.7,36631.78,1208215906,12.0,Developed
Spain,2023,75.8,147.0,289,14.63,2.49,62.8,38901,54.2,159,41.6,1.79,95.8,7.3,53748.71,384888128,16.4,Developing
Russia,2000,67.0,126.8,237,15.13,12.81,21.2,29158,23.4,176,88.1,4.84,81.9,0.3,15285.8,361410888,3.8,Developing
Russia,2001,68.1,70.3,464,15.48,14.36,56.5,32036,52.0,187,69.0,8.37,83.3,15.1,17072.59,797736383,8.0,Developing
Russia,2002,67.5,220.7,237,11.74,9.0,72.7,6173,35.9,264,33.1,1.86,98.5,10.3,19059.39,1148956497,15.8,Developing
Russia,2003,65.9,70.2,192,10.35,3.63,90.9,31430,60.3,260,49.1,17.34,51.5,1.7,7858.76,1103721121,4.5,Developed
Russia,2004,68.3,215.4,314,5.01,3.17,92.5,14984,24.4,79,34.1,2.51,49.2,29.6,52455.73,282878697,18.6,Developing
Russia,2005,68.6,69.8,498,16.21,7.12,63.6,12863,51.0,64,80.8,13.49,38.8,19.1,78298.31,594949142,18.9,Developing
Russia,2006,68.7,265.1,254,6.11,16.82,71.9,6765,29.5,99,32.9,14.21,39.0,2.9,26970.12,101106529,9.3,Developed
Russia,2007,69.3,109.1,349,16.73,1.98,73.7,38985,28.8,225,61.5,7.05,92.3,3.0,43074.07,283609000,15.8,Developing
Russia,2008,67.2,76.9,349,15.02,12.66,76.1,30780,32.0,20,89.4,3.71,81.7,16.0,9722.66,62745608,6.7,Developed
Russia,2009,66.7,70.1,198,6.67,3.56,17.2,13305,62.1,214,63.6,9.52,55.3,16.8,29612.24,897069648,17.1,Developed
Russia,2010,67.7,317.3,196,3.98,7.7,23.6,37377,42.1,201,55.0,2.03,70.1,23.4,62701.16,645425485,13.8,Developed
Russia,2011,70.0,339.6,200,16.66,12.64,63.8,12357,51.7,290,58.8,1.15,74.7,11.4,36398.5,278147101,17.2,Developed
Russia,2012,71.1,85.2,151,16.47,5.35,79.9,43611,24.5,175,94.9,10.43,52.1,20.2,8292.67,1105382104,17.3,Developing
Russia,2013,71.5,210.1,252,16.14,11.1,71.2,6428,52.8,208,40.2,5.08,51.5,24.6,6953.9,1290276249,12.3,Developed
Russia,2014,70.1,151.7,122,15.09,13.24,95.7,18463,62.5,95,91.3,12.33,55.2,7.2,19792.7,434550719,19.1,Developing
Russia,2015,71.0,292.7,123,1.33,13.01,42.6,43808,42.9,207,31.9,17.66,48.4,25.9,62313.29,838486857,18.5,Developed
Russia,2016,68.8,170.4,364,15.21,14.56,33.9,41663,33.8,102,54.9,5.08,55.6,14.2,68608.26,844120054,9.0,Developed
Russia,2017,70.8,338.7,32,7.33,16.4,21.3,11605,34.1,189,31.5,12.86,30.5,10.0,67133.99,1327943632,18.5,Developed
Russia,2018,69.1,105.6,204,10.14,6.49,93.7,37730,35.9,154,88.3,4.09,88.9,7.3,36365.39,593200383,4.5,Developed
Russia,2019,71.1,283.1,301,16.78,5.52,44.2,18737,20.5,135,74.9,10.92,47.1,26.9,75288.5,249946693,7.4,Developed
Russia,2020,71.9,292.9,231,9.64,4.74,78.6,14811,22.9,9,32.1,11.98,80.4,14.9,42560.25,765179407,18.6,Developing
Russia,2021,71.1,329.6,40,6.27,10.33,18.2,36502,31.2,80,44.4,14.87,75.4,22.2,14262.21,1085622813,16.4,Developed
Russia,2022,71.6,317.1,255,0.84,9.45,67.2,10721,58.9,12,77.7,7.99,53.6,22.3,11977.51,955106535,10.3,Developing
Russia,2023,73.5,223.2,204,11.6,7.91,27.4,223,23.2,31,74.6,1.79,82.7,21.0,65260.23,943550527,18.8,Developing
South Korea,2000,56.5,205.7,23,0.63,16.65,53.1,44722,26.4,65,34.5,4.17,62.0,25.4,15750.43,913688136,2.5,Developed
South Korea,2001,55.5,118.0,293,11.77,3.1,91.7,26083,42.9,44,64.1,3.8,32.4,3.7,30371.06,742835603,8.3,Developing
South Korea,2002,55.1,321.9,13,10.22,4.17,74.6,31761,54.9,176,38.8,7.35,72.5,24.8,68812.59,1466585476,5.8,Developing
South Korea,2003,56.2,94.5,77,10.88,14.1,49.4,45830,46.9,267,71.6,3.96,49.8,25.6,55356.95,476969186,16.1,Developing
South Korea,2004,57.2,76.1,179,16.52,8.98,18.2,3208,43.9,235,33.1,4.19,71.9,23.7,9839.29,1086010293,16.5,Developing
South Korea,2005,57.4,164.3,50,0.25,3.12,45.3,23214,48.3,283,45.3,17.37,76.8,19.0,14794.22,192601643,19.3,Developed
South Korea,2006,55.9,180.4,362,12.96,10.08,33.0,26380,40.5,166,60.5,5.47,40.0,29.4,77140.96,1483692666,19.7,Developing
South Korea,2007,55.4,335.7,470,12.11,1.29,19.4,39808,31.7,78,53.9,17.84,89.2,17.0,57444.92,1428185321,19.8,Developing
South Korea,2008,58.4,171.5,193,3.12,16.1,98.4,22120,27.9,25,92.1,5.12,91.9,23.7,38407.32,525464897,3.2,Developing
South Korea,2009,59.7,209.5,139,6.75,14.48,34.5,15487,18.3,161,45.8,10.5,51.0,3.7,45022.43,318995206,2.2,Developing
South Korea,2010,57.9,170.4,29,8.65,5.88,45.5,37415,56.9,242,75.3,7.56,51.7,8.4,38196.28,776484334,7.7,Developing
South Korea,2011,58.8,289.8,479,10.65,2.14,17.7,47210,30.6,39,69.1,16.61,53.6,12.9,1549.18,1440042056,3.6,Developed
South Korea,2012,57.5,146.3,280,8.45,14.68,15.4,34,56.1,9,47.5,8.39,40.9,0.5,49895.4,1400321565,10.9,Developing
South Korea,2013,57.9,268.7,45,2.55,2.25,28.0,15967,53.3,220,92.5,11.55,61.9,17.0,36421.48,78130277,12.2,Developed
South Korea,2014,58.6,197.2,247,3.94,14.56,97.7,12148,24.2,199,76.6,1.48,96.2,20.9,77114.01,1148499435,13.2,Developed
South Korea,2015,59.3,155.7,430,10.84,4.54,66.2,37464,60.3,158,44.0,11.24,73.5,11.5,24839.58,66408288,19.2,Developed
South Korea,2016,59.1,63.7,61,9.97,6.98,12.1,22878,40.9,193,48.8,5.81,74.2,24.0,22870.57,14891142,14.8,Developing
South Korea,2017,59.5,92.1,495,9.55,7.73,37.5,43606,53.8,254,57.7,10.73,70.9,27.7,70808.12,191283777,9.6,Developing
South Korea,2018,58.6,257.2,17,4.38,6.62,12.1,16008,34.6,112,62.4,1.64,81.0,29.3,45290.7,1323934991,5.4,Developed
South Korea,2019,60.1,182.4,56,15.01,10.61,41.9,37310,50.7,114,52.2,1.84,55.6,14.0,834.97,790388675,8.3,Developing
South Korea,2020,58.6,252.3,218,5.1,17.79,85.9,40244,31.6,268,72.8,10.51,69.3,10.1,31598.98,605031048,9.5,Developed
South Korea,2021,59.7,124.4,497,5.62,5.45,90.2,19146,53.0,157,78.9,14.35,84.6,9.2,9880.72,1222845993,18.7,Developing
South Korea,2022,60.1,261.7,439,4.4,10.83,35.4,37677,59.4,209,48.2,9.94,76.6,19.8,44996.31,313856267,6.0,Developed
South Korea,2023,59.5,200.2,65,10.3,9.11,93.2,37723,49.4,272,74.3,16.0,70.2,28.0,8160.77,338743842,3.9,Developing
Indonesia,2000,82.0,68.4,88,1.97,9.14,13.9,21418,32.2,265,54.0,5.88,79.0,12.4,27066.91,1257677413,4.4,Developing
Indonesia,2001,81.1,61.2,5,0.74,5.73,48.5,19948,35.9,32,40.2,11.39,69.1,24.7,11486.52,764113476,3.9,Developing
Indonesia,2002,82.9,150.0,201,14.69,9.99,62.9,12472,33.5,172,73.3,15.27,96.5,16.7,34533.48,169496289,18.6,Developing
Indonesia,2003,84.5,333.3,133,12.0,10.39,26.8,45597,33.4,198,45.3,2.23,94.5,16.6,4035.02,439697565,7.3,Developing
Indonesia,2004,83.1,329.8,379,2.32,15.59,27.3,29983,31.8,135,58.1,12.15,31.3,7.0,36170.83,1244449882,9.5,Developed
Indonesia,2005,83.9,284.4,276,14.13,1.56,80.4,42672,32.7,72,69.3,5.77,82.0,28.8,12408.65,1404164751,3.6,Developed
Indonesia,2006,82.4,189.7,96,16.89,6.14,84.9,3830,25.3,274,84.8,15.19,95.4,5.0,65242.33,1308995466,19.0,Developed
Indonesia,2007,83.6,167.3,92,7.63,6.73,87.6,49727,25.5,102,39.2,17.9,73.0,7.1,11076.12,288812100,7.9,Developing
Indonesia,2008,84.0,118.9,112,3.36,7.94,49.2,48107,50.5,219,84.0,7.21,86.3,13.2,34264.08,1027430671,13.0,Developed
Indonesia,2009,85.7,275.3,161,4.24,13.72,25.4,42058,35.4,28,35.4,16.36,92.8,22.1,44579.06,554827515,16.7,Developing
Indonesia,2010,84.0,265.0,486,13.47,1.79,58.1,30045,21.2,297,85.9,14.55,93.3,0.6,36446.67,350234890,19.2,Developing
Indonesia,2011,84.8,137.8,451,6.35,8.47,88.2,27104,61.1,132,75.6,10.29,80.3,28.8,66569.42,1022918664,13.6,Developed
Indonesia,2012,84.0,81.8,402,14.15,16.91,26.3,17282,20.4,184,74.1,4.87,90.2,13.3,63131.86,1007615437,13.3,Developed
Indonesia,2013,85.2,201.7,476,1.1,3.64,63.3,38334,54.8,175,56.6,13.89,49.4,7.7,40669.23,316709669,19.0,Developed
Indonesia,2014,84.7,222.0,481,1.31,4.17,21.6,5632,64.0,61,66.6,17.42,32.9,20.9,78605.11,1187226636,9.5,Developing
Indonesia,2015,85.6,250.9,456,16.59,2.26,86.1,31767,31.7,18,85.1,16.85,71.3,10.6,47103.0,1330307980,13.1,Developed
Indonesia,2016,85.5,315.7,391,1.87,2.73,25.6,32258,62.4,130,47.2,10.48,42.5,0.7,68600.97,321478488,4.6,Developed
Indonesia,2017,86.1,102.8,347,5.46,14.79,62.6,42339,36.0,98,92.7,13.58,30.1,16.2,15801.06,622648600,7.3,Developed
Indonesia,2018,86.9,141.4,430,8.82,9.65,61.6,21665,18.6,237,31.4,3.83,89.4,18.5,30326.35,1089919689,14.3,Developing
Indonesia,2019,84.4,233.6,447,5.33,14.4,49.9,16867,47.3,93,57.4,11.79,44.4,28.4,47899.07,679848161,9.5,Developed
Indonesia,2020,86.8,192.2,406,2.91,16.5,60.5,1149,37.7,204,54.1,2.42,85.9,4.1,52398.76,1229973801,15.1,Developing
Indonesia,2021,88.2,95.3,146,2.0,6.48,87.0,26903,28.3,77,70.8,6.37,75.9,17.5,18760.79,524867154,10.3,Developing
Indonesia,2022,86.0,236.7,151,11.29,17.22,13.8,24705,21.6,132,73.0,1.46,76.1,10.3,15723.63,229814500,6.0,Developing
Indonesia,2023,86.1,63.1,293,9.09,15.47,72.7,10291,21.0,42,42.2,3.58,95.5,5.3,6286.3,635910910,11.2,Developing
Turkey,2000,72.2,213.0,274,8.5,7.82,89.5,6814,53.9,56,66.6,5.46,67.1,11.7,79107.98,286929115,17.1,Developing
Turkey,2001,73.9,62.8,198,3.03,16.78,91.5,32625,38.8,268,63.2,15.14,65.9,23.3,76789.07,1369777708,9.2,Developed
Turkey,2002,74.6,85.6,222,12.31,4.7,68.6,7326,46.7,223,85.8,4.04,43.3,0.6,55276.13,97750669,7.1,Developed
Turkey,2003,73.1,209.6,407,16.53,5.78,53.2,33494,61.1,290,83.3,12.9,37.7,14.2,49276.79,329576050,16.9,Developed
Turkey,2004,73.9,233.9,294,11.74,2.64,24.3,45764,27.4,281,31.4,4.73,59.8,12.4,59052.54,361073759,14.7,Developing
Turkey,2005,74.5,51.6,479,3.35,3.74,40.0,35649,36.6,49,30.3,11.74,52.5,5.5,19692.89,1137107028,18.2,Developing
Turkey,2006,76.6,98.6,213,14.32,11.47,68.7,36998,54.1,31,34.1,7.77,78.1,5.0,36699.61,936720116,18.8,Developing
Turkey,2007,75.1,103.2,284,16.88,4.52,87.6,39938,60.0,104,44.8,9.22,92.1,2.6,27030.55,245009165,17.9,Developed
Turkey,2008,76.3,124.3,282,5.19,14.21,10.1,4874,26.9,258,84.6,4.42,45.6,18.3,8112.12,1160952910,17.3,Developing
Turkey,2009,77.0,154.8,95,7.84,11.2,86.2,34626,40.4,10,58.0,16.23,64.0,2.9,3667.21,1351188621,15.0,Developing
Turkey,2010,78.3,211.5,51,14.56,14.82,32.0,4919,47.2,239,71.9,17.26,38.1,27.6,55644.53,756751454,19.5,Developed
Turkey,2011,76.5,223.9,273,10.94,10.2,36.6,43302,41.4,8,98.4,14.97,40.4,11.8,29617.43,857490957,11.6,Developing
Turkey,2012,75.9,298.8,70,5.51,4.47,64.9,38874,44.6,83,53.7,4.8,48.8,13.1,50989.66,954307832,15.3,Developing
Turkey,2013,76.2,223.8,311,0.39,5.56,52.3,40458,37.4,155,34.3,8.44,72.7,14.6,45082.38,1188186300,16.1,Developed
Turkey,2014,76.5,126.5,180,11.66,15.46,35.3,18074,21.5,260,43.4,11.34,64.8,9.1,32994.09,520933223,7.2,Developed
Turkey,2015,78.6,205.7,322,5.84,7.78,61.8,34944,23.0,194,50.2,10.93,31.9,8.8,988.13,1299173009,5.0,Developed
Turkey,2016,78.0,101.3,427,15.09,1.53,45.5,30060,19.8,204,50.0,11.23,34.2,25.2,14495.49,1148233411,17.0,Developed
Turkey,2017,77.0,206.0,394,3.77,10.46,58.0,36408,26.9,21,52.8,6.19,86.2,16.6,49584.58,1017420606,6.7,Developing
Turkey,2018,76.8,309.6,7,2.55,17.32,80.2,833,20.2,108,33.2,6.86,56.9,20.4,8325.44,1280945629,8.4,Developing
Turkey,2019,77.7,55.2,495,16.16,7.59,18.6,17108,54.1,98,87.0,17.64,75.9,26.9,23676.34,963945427,12.3,Developed
Turkey,2020,80.1,246.1,271,8.03,8.05,67.2,2288,19.5,104,59.5,16.11,38.5,7.0,73530.93,650822107,19.1,Developed
Turkey,2021,77.3,89.5,304,15.95,7.69,34.4,22475,62.9,286,92.3,7.81,93.2,5.0,75211.88,811483340,4.6,Developing
Turkey,2022,80.2,233.4,223,14.83,3.33,93.0,11682,26.7,92,38.6,1.13,46.3,28.0,51871.8,633382654,9.9,Developing
Turkey,2023,80.3,127.6,157,8.17,7.61,58.2,44874,54.9,190,71.2,11.21,52.5,3.0,65962.34,497801368,11.6,Developed
Thailand,2000,56.4,136.2,373,5.92,2.73,72.4,39055,20.6,127,57.2,12.19,95.3,27.9,5625.56,1014359594,6.3,Developing
Thailand,2001,53.1,240.0,237,8.41,8.24,34.1,42109,43.6,126,72.6,10.45,79.2,9.7,26112.98,388675662,12.5,Developed
Thailand,2002,56.5,92.0,439,5.32,7.9,97.0,21475,41.0,43,61.0,1.93,93.2,15.9,51011.22,780222428,7.6,Developing
Thailand,2003,57.4,127.5,232,5.23,9.02,78.1,41853,28.1,72,50.5,15.86,80.5,25.6,23804.57,990614169,4.1,Developed
Thailand,2004,55.1,187.8,133,4.93,16.32,28.1,21847,28.9,261,66.9,4.78,38.6,6.6,6835.04,147519758,14.4,Developing
Thailand,2005,53.5,297.6,266,15.61,17.67,48.0,2453,42.1,259,66.9,3.98,93.0,2.1,63593.43,1030718247,11.8,Developing
Thailand,2006,58.2,180.4,161,11.64,6.33,20.9,45318,32.4,167,87.4,4.62,52.6,6.9,65010.99,1099306430,2.9,Developing
Thailand,2007,56.7,156.9,351,8.14,5.97,87.4,32542,22.1,245,60.5,7.44,41.2,24.3,47190.26,140340128,19.8,Developing
Thailand,2008,57.0,226.3,294,4.38,7.39,80.7,17169,63.7,174,33.6,10.99,70.4,1.0,3147.11,103660709,11.6,Developed
Thailand,2009,57.9,193.9,295,0.3,16.4,84.1,44810,51.3,83,36.6,2.44,71.0,19.9,23382.65,617479730,5.1,Developed
Thailand,2010,55.9,204.4,264,5.07,13.77,90.2,43908,46.9,234,70.2,8.45,68.7,26.3,65946.04,1052964623,7.9,Developed
Thailand,2011,58.4,276.3,64,16.07,13.61,85.0,3364,26.4,36,60.4,10.92,80.4,18.3,71796.08,1355591849,17.1,Developing
Thailand,2012,57.2,241.8,464,14.62,16.28,51.1,21506,53.3,270,50.6,17.41,93.9,24.3,63234.62,442719321,9.7,Developing
Thailand,2013,59.0,206.9,200,16.69,2.78,26.2,14263,48.0,107,66.4,6.81,60.0,16.1,62073.78,1241608085,6.4,Developed
Thailand,2014,58.2,333.6,172,9.8,16.09,12.0,40448,48.9,293,73.5,3.84,37.3,14.1,3950.13,677895023,4.7,Developed
Thailand,2015,57.8,327.4,299,3.54,14.99,43.3,41156,57.0,160,81.4,10.15,31.4,21.7,76902.55,25630861,15.8,Developed
Thailand,2016,58.9,56.0,381,2.07,10.79,80.1,5231,18.5,272,38.7,10.75,62.7,4.1,69317.94,750778119,4.2,Developed
Thailand,2017,60.0,62.7,30,11.73,6.58,57.6,6623,58.2,62,32.9,6.57,90.7,9.1,57227.77,443735932,9.2,Developed
Thailand,2018,60.4,209.3,105,6.45,7.83,91.4,5168,28.2,178,65.2,11.19,69.2,6.3,19511.16,1328709390,3.1,Developing
Thailand,2019,58.2,238.0,278,5.48,15.85,76.9,28193,22.2,149,61.1,5.19,74.9,25.8,65668.83,514226460,12.5,Developing
Thailand,2020,58.1,84.7,194,4.94,7.68,70.4,2791,49.0,260,92.9,9.02,42.5,0.9,12840.95,1276781914,9.6,Developed
Thailand,2021,60.7,173.0,175,15.54,6.01,56.4,24753,55.9,131,34.7,12.98,58.4,1.1,8566.48,1495968087,10.3,Developed
Thailand,2022,59.1,210.6,418,10.8,6.09,83.7,2808,63.8,63,32.6,12.38,67.7,4.1,78414.31,17865188,6.8,Developed
Thailand,2023,59.3,175.9,216,2.29,15.57,87.6,17255,47.8,138,61.3,9.99,70.0,17.8,63580.9,46502265,12.4,Developing
